venta_id,fecha,marca,categoria,producto,preciounitario,precioventafinalunitario,cantidadvendida,totalventa
400,2024-12-05 17:49:02,Brother,Impresora,Brother HL-L2350DW,$200.00,$241.00,4,$964.00
401,2024-10-23 17:49:02,Microsoft,Accesorio,Microsoft Sculpt Ergonomic,$130.00,$189.00,1,$189.00
402,2024-08-16 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3080,$800.00,$879.00,3,"$2,637.00"
403,2025-04-16 17:49:02,MSI,Desktop,MSI Cubi 5,$620.00,$672.00,3,"$2,016.00"
404,2024-12-05 17:49:02,Acer,Desktop,Acer Veriton X,$550.00,$616.00,4,"$2,464.00"
405,2024-10-12 17:49:02,HP,Monitor,HP 24mh,$280.00,$334.00,5,"$1,670.00"
406,2025-02-27 17:49:02,Netgear,Red,Netgear Orbi,$250.00,$310.00,5,"$1,550.00"
407,2024-09-21 17:49:02,Samsung,Componentes,Samsung 980 PRO SSD 1TB,$180.00,$237.00,3,$711.00
408,2025-05-22 17:49:02,Google,Tablet,Google Pixel Slate,$600.00,$663.00,4,"$2,652.00"
409,2025-01-31 17:49:02,Razer,Accesorio,Razer DeathAdder V2,$70.00,$139.00,5,$695.00
410,2024-12-06 17:49:02,Lenovo,Monitor,Lenovo ThinkVision T24i-10,$230.00,$301.00,2,$602.00
411,2025-07-02 17:49:02,AMD,Componente,AMD Radeon RX 6800,$700.00,$772.00,2,"$1,544.00"
412,2025-04-01 17:49:02,Western Digital,Componentes,WD Black SN750 1TB,$200.00,$268.00,1,$268.00
413,2025-06-06 17:49:02,TP-Link,Red,TP-Link Archer C7,$60.00,$122.00,5,$610.00
414,2025-06-19 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$170.00,1,$170.00
415,2024-11-04 17:49:02,Lenovo,Desktop,Lenovo ThinkCentre M720,$600.00,$672.00,2,"$1,344.00"
416,2025-05-10 17:49:02,Lenovo,Monitor,Lenovo ThinkVision T24i-10,$230.00,$274.00,3,$822.00
417,2025-03-09 17:49:02,MSI,Desktop,MSI Cubi 5,$620.00,$700.00,3,"$2,100.00"
418,2025-05-27 17:49:02,Ricoh,Impresora,Ricoh SP C250DN,$180.00,$237.00,3,$711.00
419,2024-07-10 17:49:02,Ricoh,Impresora,Ricoh SP C250DN,$180.00,$231.00,4,$924.00
420,2024-12-16 17:49:02,Kingston,Componentes,Kingston A2000 SSD 500GB,$90.00,$140.00,5,$700.00
421,2024-12-02 17:49:02,Apple,Tablet,iPad Pro 11,$800.00,$855.00,3,"$2,565.00"
422,2024-07-11 17:49:02,Lenovo,Accesorio,Lenovo Preferred Pro,$50.00,$95.00,2,$190.00
423,2025-02-04 17:49:02,NVIDIA,Componente,NVIDIA GeForce GTX 1660 Super,$250.00,$313.00,5,"$1,565.00"
424,2024-09-03 17:49:02,Dell,Accesorio,Dell KM117 Wireless,$45.00,$113.00,1,$113.00
425,2024-09-25 17:49:02,NVIDIA,Componente,NVIDIA GeForce GTX 1660 Super,$250.00,$320.00,3,$960.00
426,2025-02-21 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3070,$600.00,$663.00,5,"$3,315.00"
427,2024-11-15 17:49:02,TP-Link,Red,TP-Link Archer C7,$60.00,$133.00,2,$266.00
428,2024-08-25 17:49:02,Samsung,Componentes,Samsung 980 PRO SSD 1TB,$180.00,$221.00,2,$442.00
429,2024-08-21 17:49:02,Logitech,Accesorio,Logitech Webcam C920,$80.00,$126.00,5,$630.00
430,2025-06-17 17:49:02,Dell,Laptop,Dell XPS 13,"$1,050.00","$1,091.00",5,"$5,455.00"
431,2025-03-08 17:49:02,HP,Laptop,HP Pavilion 14,$750.00,$796.00,4,"$3,184.00"
432,2024-10-21 17:49:02,Corsair,Accesorio,Corsair K95 RGB,$150.00,$224.00,5,"$1,120.00"
433,2025-06-21 17:49:02,AMD,Componente,AMD Radeon RX 6700 XT,$480.00,$535.00,4,"$2,140.00"
434,2024-11-05 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3070,$600.00,$657.00,3,"$1,971.00"
435,2025-01-17 17:49:02,Lenovo,Laptop,Lenovo ThinkPad E15,$900.00,$946.00,5,"$4,730.00"
436,2024-07-14 17:49:02,Apple,Laptop,MacBook Air,"$1,200.00","$1,263.00",5,"$6,315.00"
437,2025-04-26 17:49:02,AMD,Componente,AMD Radeon RX 6800,$700.00,$749.00,4,"$2,996.00"
438,2025-02-05 17:49:02,Acer,Laptop,Acer Aspire 5,$700.00,$773.00,4,"$3,092.00"
439,2025-02-12 17:49:02,ASUS,Desktop,ASUS ExpertCenter,$630.00,$686.00,2,"$1,372.00"
440,2024-12-04 17:49:02,Seagate,Componentes,Seagate Barracuda 2TB HDD,$80.00,$149.00,5,$745.00
441,2025-04-05 17:49:02,ASUS,Monitor,ASUS ProArt PA248Q,$350.00,$424.00,2,$848.00
442,2025-04-26 17:49:02,Samsung,Impresora,Samsung Xpress M2020W,$150.00,$213.00,2,$426.00
443,2024-08-04 17:49:02,ASUS,Laptop,ASUS VivoBook 15,$800.00,$874.00,5,"$4,370.00"
444,2024-10-27 17:49:02,Acer,Monitor,Acer R240HY,$200.00,$280.00,3,$840.00
445,2024-09-08 17:49:02,Samsung,Impresora,Samsung Xpress M2020W,$150.00,$216.00,4,$864.00
446,2025-06-23 17:49:02,MSI,Laptop,MSI Modern 14,$950.00,$996.00,4,"$3,984.00"
447,2024-12-29 17:49:02,TP-Link,Red,TP-Link Archer C7,$60.00,$130.00,3,$390.00
448,2025-06-20 17:49:02,Epson,Scanner,Epson Perfection V39,$90.00,$139.00,4,$556.00
449,2024-12-02 17:49:02,Microsoft,Accesorio,Microsoft Sculpt Ergonomic,$130.00,$208.00,5,"$1,040.00"
450,2025-02-21 17:49:02,AMD,Componente,AMD Radeon RX 6700 XT,$480.00,$521.00,2,"$1,042.00"
451,2024-11-30 17:49:02,D-Link,Red,D-Link DIR-850L,$80.00,$148.00,3,$444.00
452,2024-11-11 17:49:02,Microsoft,Tablet,Surface Go 2,$550.00,$620.00,4,"$2,480.00"
453,2025-03-11 17:49:02,HP,Monitor,HP 24mh,$280.00,$341.00,5,"$1,705.00"
454,2024-09-15 17:49:02,Huawei,Tablet,Huawei MatePad T10,$250.00,$296.00,3,$888.00
455,2025-05-02 17:49:02,Netgear,Red,Netgear Orbi,$250.00,$305.00,1,$305.00
456,2025-02-13 17:49:02,HP,Desktop,HP EliteDesk 800,$680.00,$745.00,2,"$1,490.00"
457,2024-12-10 17:49:02,Canon,Scanner,Canon CanoScan LiDE,$100.00,$153.00,4,$612.00
458,2025-03-18 17:49:02,HP,Accesorio,HP Wireless Keyboard,$40.00,$109.00,2,$218.00
459,2025-01-07 17:49:02,Corsair,Componentes,Corsair Vengeance LPX 16GB,$75.00,$117.00,5,$585.00
460,2024-11-09 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3060,$400.00,$448.00,1,$448.00
461,2025-06-24 17:49:02,AMD,Componente,AMD Radeon RX 5600 XT,$300.00,$365.00,2,$730.00
462,2024-08-04 17:49:02,Acer,Desktop,Acer Veriton X,$550.00,$591.00,2,"$1,182.00"
463,2025-02-23 17:49:02,Dell,Monitor,Dell UltraSharp 24,$300.00,$357.00,1,$357.00
464,2025-06-09 17:49:02,SteelSeries,Accesorio,SteelSeries Arctis 7,$150.00,$214.00,3,$642.00
465,2025-01-13 17:49:02,Canon,Impresora,Canon Pixma G6020,$280.00,$324.00,5,"$1,620.00"
466,2025-03-24 17:49:02,Crucial,Componentes,Crucial MX500 SSD 1TB,$110.00,$187.00,1,$187.00
467,2024-09-04 17:49:02,Dell,Monitor,Dell P2419H,$250.00,$313.00,3,$939.00
468,2024-11-04 17:49:02,Lenovo,Tablet,Lenovo Tab M10,$300.00,$374.00,1,$374.00
469,2025-05-31 17:49:02,Dell,Desktop,Dell Inspiron Desktop,$500.00,$565.00,5,"$2,825.00"
470,2024-07-21 17:49:02,SteelSeries,Accesorio,SteelSeries Arctis 7,$150.00,$218.00,3,$654.00
471,2024-10-27 17:49:02,Lenovo,Laptop,Lenovo Yoga 7i,$980.00,"$1,027.00",4,"$4,108.00"
472,2024-11-05 17:49:02,LG,Monitor,LG 27UL850,$400.00,$476.00,1,$476.00
473,2024-12-31 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$160.00,2,$320.00
474,2024-08-22 17:49:02,Brother,Scanner,Brother DS-640,$110.00,$188.00,5,$940.00
475,2024-11-23 17:49:02,HP,Tablet,HP Chromebook x2,$400.00,$474.00,1,$474.00
476,2024-09-05 17:49:02,Dell,Laptop,Dell XPS 13,"$1,050.00","$1,099.00",5,"$5,495.00"
477,2025-04-24 17:49:02,HP,Laptop,HP Spectre x360,"$1,100.00","$1,157.00",1,"$1,157.00"
478,2024-10-31 17:49:02,BenQ,Monitor,BenQ GW2480,$210.00,$260.00,1,$260.00
479,2024-10-01 17:49:02,HP,Impresora,HP LaserJet Pro MFP,$300.00,$349.00,1,$349.00
480,2025-01-15 17:49:02,Canon,Impresora,Canon Pixma G6020,$280.00,$323.00,5,"$1,615.00"
481,2024-12-13 17:49:02,Linksys,Red,Linksys EA7500,$100.00,$166.00,4,$664.00
482,2025-01-05 17:49:02,BenQ,Monitor,BenQ GW2480,$210.00,$268.00,1,$268.00
483,2025-02-26 17:49:02,Samsung,Tablet,Samsung Galaxy Tab S7,$650.00,$710.00,2,"$1,420.00"
484,2025-05-06 17:49:02,Huawei,Tablet,Huawei MatePad T10,$250.00,$311.00,4,"$1,244.00"
485,2025-02-09 17:49:02,Brother,Impresora,Brother HL-L2350DW,$200.00,$268.00,1,$268.00
486,2024-10-05 17:49:02,Linksys,Red,Linksys EA7500,$100.00,$174.00,4,$696.00
487,2024-11-28 17:49:02,Dell,Monitor,Dell UltraSharp 24,$300.00,$374.00,3,"$1,122.00"
488,2024-09-15 17:49:02,HP,Scanner,HP ScanJet Pro,$120.00,$196.00,4,$784.00
489,2025-02-08 17:49:02,TP-Link,Red,TP-Link Deco M5,$200.00,$266.00,5,"$1,330.00"
490,2025-05-09 17:49:02,Samsung,Monitor,Samsung Odyssey G7,$450.00,$499.00,4,"$1,996.00"
491,2024-08-12 17:49:02,Linksys,Red,Linksys EA7500,$100.00,$143.00,2,$286.00
492,2024-12-22 17:49:02,Logitech,Accesorio,Logitech Webcam C920,$80.00,$121.00,5,$605.00
493,2025-04-27 17:49:02,Canon,Scanner,Canon CanoScan LiDE,$100.00,$176.00,1,$176.00
494,2024-10-19 17:49:02,AMD,Componente,AMD Radeon RX 6800,$700.00,$748.00,2,"$1,496.00"
495,2024-08-10 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$179.00,3,$537.00
496,2025-01-05 17:49:02,Dell,Tablet,Dell Venue 8 Pro,$200.00,$262.00,1,$262.00
497,2025-02-08 17:49:02,Intel,Componentes,Intel Optane Memory 32GB,$130.00,$192.00,2,$384.00
498,2025-03-10 17:49:02,Dell,Tablet,Dell Venue 8 Pro,$200.00,$268.00,5,"$1,340.00"
499,2024-11-18 17:49:02,HP,Accesorio,HP Omen Gaming Mouse,$75.00,$130.00,1,$130.00
500,2025-03-25 17:49:02,Samsung,Componentes,Samsung 980 PRO SSD 1TB,$180.00,$255.00,2,$510.00
501,2024-08-26 17:49:02,Western Digital,Componentes,WD Blue 1TB HDD,$60.00,$138.00,4,$552.00
502,2025-06-11 17:49:02,Western Digital,Componentes,WD Blue 1TB HDD,$60.00,$127.00,2,$254.00
503,2025-01-14 17:49:02,Dell,Tablet,Dell Venue 8 Pro,$200.00,$250.00,4,"$1,000.00"
504,2024-08-05 17:49:02,Brother,Scanner,Brother DS-640,$110.00,$176.00,2,$352.00
505,2025-01-30 17:49:02,Logitech,Accesorio,Logitech Webcam C920,$80.00,$123.00,4,$492.00
506,2025-06-24 17:49:02,HP,Accesorio,HP Wireless Keyboard,$40.00,$117.00,1,$117.00
507,2024-09-05 17:49:02,Acer,Desktop,Acer Veriton X,$550.00,$593.00,2,"$1,186.00"
508,2024-11-12 17:49:02,Epson,Impresora,Epson EcoTank ET-4760,$350.00,$410.00,5,"$2,050.00"
509,2025-06-03 17:49:02,Huawei,Tablet,Huawei MatePad T10,$250.00,$329.00,4,"$1,316.00"
510,2025-04-10 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$174.00,5,$870.00
511,2024-07-14 17:49:02,Linksys,Red,Linksys EA7500,$100.00,$160.00,3,$480.00
512,2025-06-21 17:49:02,Microsoft,Accesorio,Microsoft Sculpt Ergonomic,$130.00,$177.00,4,$708.00
513,2025-02-27 17:49:02,Huawei,Tablet,Huawei MatePad T10,$250.00,$317.00,5,"$1,585.00"
514,2024-08-13 17:49:02,Brother,Scanner,Brother DS-640,$110.00,$161.00,5,$805.00
515,2025-05-14 17:49:02,HP,Accesorio,HP Wireless Keyboard,$40.00,$100.00,1,$100.00
516,2025-02-16 17:49:02,Microsoft,Accesorio,Microsoft Sculpt Ergonomic,$130.00,$201.00,1,$201.00
517,2025-05-30 17:49:02,Lenovo,Tablet,Lenovo Tab M10,$300.00,$357.00,5,"$1,785.00"
518,2024-09-20 17:49:02,MSI,Laptop,MSI Modern 14,$950.00,$999.00,4,"$3,996.00"
519,2024-08-06 17:49:02,LG,Monitor,LG 27UL850,$400.00,$450.00,4,"$1,800.00"
520,2024-11-15 17:49:02,Cisco,Red,Cisco RV340,$170.00,$247.00,3,$741.00
521,2024-10-03 17:49:02,NVIDIA,Componente,NVIDIA Quadro P2200,$450.00,$523.00,3,"$1,569.00"
522,2024-12-14 17:49:02,Dell,Desktop,Dell OptiPlex 7070,$650.00,$721.00,5,"$3,605.00"
523,2025-01-22 17:49:02,Amazon,Tablet,Fire HD 10,$150.00,$196.00,3,$588.00
524,2024-09-11 17:49:02,Lenovo,Accesorio,Lenovo Preferred Pro,$50.00,$124.00,5,$620.00
525,2025-02-27 17:49:02,Logitech,Accesorio,Logitech Webcam C920,$80.00,$123.00,1,$123.00
526,2024-09-08 17:49:02,Razer,Accesorio,Razer Kraken Tournament,$130.00,$170.00,1,$170.00
527,2024-10-19 17:49:02,Crucial,Componentes,Crucial MX500 SSD 1TB,$110.00,$156.00,4,$624.00
528,2024-07-21 17:49:02,MSI,Desktop,MSI Cubi 5,$620.00,$682.00,2,"$1,364.00"
529,2024-11-05 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$196.00,4,$784.00
530,2024-10-01 17:49:02,Corsair,Accesorio,Corsair K95 RGB,$150.00,$190.00,2,$380.00
531,2025-02-08 17:49:02,Seagate,Componentes,Seagate FireCuda 510 SSD 500GB,$170.00,$223.00,3,$669.00
532,2025-04-14 17:49:02,Amazon,Tablet,Fire HD 10,$150.00,$224.00,1,$224.00
533,2024-12-09 17:49:02,Dell,Tablet,Dell Venue 8 Pro,$200.00,$260.00,2,$520.00
534,2025-07-07 17:49:02,AMD,Componente,AMD Radeon RX 6800,$700.00,$757.00,5,"$3,785.00"
535,2025-01-16 17:49:02,Samsung,Impresora,Samsung Xpress M2020W,$150.00,$203.00,4,$812.00
536,2024-09-29 17:49:02,Lenovo,Tablet,Lenovo Tab M10,$300.00,$354.00,5,"$1,770.00"
537,2024-11-10 17:49:02,Dell,Tablet,Dell Venue 8 Pro,$200.00,$257.00,4,"$1,028.00"
538,2024-07-07 17:49:02,HP,Scanner,HP ScanJet Pro,$120.00,$198.00,2,$396.00
539,2024-07-12 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3080,$800.00,$864.00,2,"$1,728.00"
540,2025-06-03 17:49:02,Ricoh,Impresora,Ricoh SP C250DN,$180.00,$250.00,3,$750.00
541,2025-06-18 17:49:02,ASUS,Laptop,ASUS VivoBook 15,$800.00,$867.00,4,"$3,468.00"
542,2024-09-05 17:49:02,Canon,Impresora,Canon Pixma G6020,$280.00,$348.00,5,"$1,740.00"
543,2025-03-07 17:49:02,Corsair,Accesorio,Corsair Scimitar,$80.00,$154.00,5,$770.00
544,2025-02-26 17:49:02,ASUS,Desktop,ASUS ExpertCenter,$630.00,$675.00,5,"$3,375.00"
545,2024-10-22 17:49:02,Ricoh,Impresora,Ricoh SP C250DN,$180.00,$249.00,5,"$1,245.00"
546,2024-09-15 17:49:02,Western Digital,Componentes,WD Black SN750 1TB,$200.00,$273.00,4,"$1,092.00"
547,2024-07-22 17:49:02,Brother,Scanner,Brother DS-640,$110.00,$188.00,1,$188.00
548,2024-10-16 17:49:02,Samsung,Componentes,Samsung 980 PRO SSD 1TB,$180.00,$235.00,1,$235.00
549,2025-02-22 17:49:02,Dell,Laptop,Dell XPS 13,"$1,050.00","$1,096.00",1,"$1,096.00"
550,2025-01-25 17:49:02,Dell,Desktop,Dell OptiPlex 7070,$650.00,$699.00,1,$699.00
551,2025-02-21 17:49:02,Dell,Laptop,Dell XPS 13,"$1,050.00","$1,100.00",1,"$1,100.00"
552,2024-11-11 17:49:02,Logitech,Accesorio,Logitech G502,$90.00,$146.00,5,$730.00
553,2025-05-30 17:49:02,Dell,Laptop,Dell Inspiron 15,$850.00,$912.00,3,"$2,736.00"
554,2024-09-25 17:49:02,Epson,Scanner,Epson Perfection V39,$90.00,$152.00,5,$760.00
555,2025-05-12 17:49:02,Microsoft,Accesorio,Microsoft LifeCam HD-3000,$70.00,$130.00,3,$390.00
556,2025-06-06 17:49:02,BenQ,Monitor,BenQ GW2480,$210.00,$260.00,1,$260.00
557,2025-01-17 17:49:02,Asus,Accesorio,Asus ROG Strix Scope,$110.00,$188.00,2,$376.00
558,2024-11-24 17:49:02,Logitech,Accesorio,Logitech MX Master 3,$100.00,$172.00,4,$688.00
559,2024-07-09 17:49:02,Canon,Scanner,Canon CanoScan LiDE,$100.00,$165.00,2,$330.00
560,2025-06-27 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$190.00,4,$760.00
561,2025-06-05 17:49:02,Cisco,Red,Cisco RV340,$170.00,$239.00,2,$478.00
562,2025-06-01 17:49:02,Lenovo,Accesorio,Lenovo Preferred Pro,$50.00,$130.00,3,$390.00
563,2025-06-24 17:49:02,ASUS,Tablet,Asus ZenPad 10,$350.00,$403.00,3,"$1,209.00"
564,2024-11-26 17:49:02,Lenovo,Monitor,Lenovo ThinkVision T24i-10,$230.00,$281.00,5,"$1,405.00"
565,2025-06-02 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3080,$800.00,$845.00,1,$845.00
566,2024-07-12 17:49:02,ASUS,Tablet,Asus ZenPad 10,$350.00,$394.00,3,"$1,182.00"
567,2025-03-07 17:49:02,Lenovo,Desktop,Lenovo ThinkCentre M720,$600.00,$664.00,5,"$3,320.00"
568,2024-11-13 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$191.00,4,$764.00
569,2024-10-06 17:49:02,Google,Tablet,Google Pixel Slate,$600.00,$651.00,4,"$2,604.00"
570,2025-01-11 17:49:02,Brother,Impresora,Brother HL-L2350DW,$200.00,$279.00,2,$558.00
571,2024-07-24 17:49:02,Logitech,Accesorio,Logitech G502,$90.00,$144.00,1,$144.00
572,2024-08-01 17:49:02,Lenovo,Tablet,Lenovo Tab M10,$300.00,$367.00,3,"$1,101.00"
573,2024-09-13 17:49:02,Lenovo,Monitor,Lenovo ThinkVision T24i-10,$230.00,$301.00,2,$602.00
574,2025-06-14 17:49:02,Amazon,Tablet,Fire HD 10,$150.00,$223.00,1,$223.00
575,2025-06-23 17:49:02,Corsair,Accesorio,Corsair HS60,$90.00,$130.00,3,$390.00
576,2025-01-19 17:49:02,Corsair,Accesorio,Corsair Scimitar,$80.00,$148.00,2,$296.00
577,2025-01-17 17:49:02,Corsair,Componentes,Corsair Vengeance LPX 16GB,$75.00,$119.00,5,$595.00
578,2025-04-19 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3060,$400.00,$448.00,3,"$1,344.00"
579,2024-08-01 17:49:02,Lenovo,Accesorio,Lenovo Preferred Pro,$50.00,$127.00,5,$635.00
580,2024-12-19 17:49:02,Dell,Monitor,Dell P2419H,$250.00,$306.00,4,"$1,224.00"
581,2025-05-30 17:49:02,Samsung,Impresora,Samsung Xpress M2020W,$150.00,$195.00,5,$975.00
582,2024-12-24 17:49:02,AMD,Componente,AMD Radeon RX 5600 XT,$300.00,$343.00,4,"$1,372.00"
583,2024-09-13 17:49:02,SteelSeries,Accesorio,SteelSeries Arctis 7,$150.00,$210.00,5,"$1,050.00"
584,2025-06-11 17:49:02,Ricoh,Impresora,Ricoh SP C250DN,$180.00,$226.00,2,$452.00
585,2025-06-04 17:49:02,Epson,Impresora,Epson EcoTank ET-4760,$350.00,$412.00,2,$824.00
586,2025-03-07 17:49:02,Western Digital,Componentes,WD Black SN750 1TB,$200.00,$245.00,5,"$1,225.00"
587,2025-02-01 17:49:02,Dell,Laptop,Dell XPS 13,"$1,050.00","$1,115.00",2,"$2,230.00"
588,2024-08-02 17:49:02,AMD,Componente,AMD Radeon RX 5600 XT,$300.00,$353.00,2,$706.00
589,2024-10-05 17:49:02,Intel,Componentes,Intel Optane Memory 32GB,$130.00,$189.00,2,$378.00
590,2025-03-28 17:49:02,Amazon,Tablet,Fire HD 10,$150.00,$226.00,5,"$1,130.00"
591,2025-04-21 17:49:02,HP,Tablet,HP Chromebook x2,$400.00,$462.00,4,"$1,848.00"
592,2025-05-25 17:49:02,Logitech,Accesorio,Logitech G Pro X,$120.00,$192.00,5,$960.00
593,2024-11-24 17:49:02,Microsoft,Accesorio,Microsoft Sculpt Ergonomic,$130.00,$200.00,2,$400.00
594,2024-10-22 17:49:02,Logitech,Accesorio,Logitech MX Master 3,$100.00,$140.00,5,$700.00
595,2025-04-10 17:49:02,Epson,Impresora,Epson EcoTank ET-4760,$350.00,$426.00,3,"$1,278.00"
596,2025-03-28 17:49:02,Lenovo,Tablet,Lenovo Tab M10,$300.00,$374.00,4,"$1,496.00"
597,2024-09-23 17:49:02,TP-Link,Red,TP-Link Deco M5,$200.00,$279.00,1,$279.00
598,2025-06-17 17:49:02,NVIDIA,Componente,NVIDIA GeForce RTX 3080,$800.00,$871.00,1,$871.00
